ID,target
8737,4.730734
8738,4.9098063
8739,7.04985
8740,5.467396
8741,5.1072845
8742,4.338034
8743,20.392296
8744,24.745005
8745,10.707088
8746,21.108261
8747,16.701977
8748,23.657587
8749,22.75668
8750,24.07643
8751,21.132423
8752,12.434521
8753,5.0507245
8754,5.37872
8755,5.384411
8756,5.6526127
8757,5.6048284
8758,5.7008867
8759,5.5250344
8760,5.1916246
8761,5.157301
8762,5.0633035
8763,6.8587813
8764,5.7635393
8765,5.4335346
8766,4.4117613
8767,9.877218
8768,25.227144
8769,6.7741656
8770,19.799454
8771,23.436989
8772,22.651247
8773,20.736092
8774,22.257158
8775,20.440256
8776,6.8841267
8777,5.955142
8778,5.688954
8779,5.1881094
8780,4.976643
8781,4.7318854
8782,4.678595
8783,4.621948
8784,4.5832872
8785,4.5746164
8786,4.5673647
8787,5.842739
8788,5.338155
8789,4.7298155
8790,4.397513
8791,9.384746
8792,15.026343
8793,6.3136654
8794,21.473911
8795,22.182997
8796,22.633833
8797,21.544281
8798,21.16837
8799,21.047464
8800,9.574666
8801,4.5754
8802,4.902749
8803,4.948824
8804,5.181247
8805,4.7077174
8806,4.9815755
8807,4.82418
8808,4.6394844
